0,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,98.58333333
0,2,0,0,2,2,2,4,0,0,0,0,0,0,0,0,0,0,96.66666667
0,2,2,0,0,2,,2,0,0,0,0,0,0,0,0,0,0,42.75
0,0,3,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,2.8333333
0,2,2,0,0,3,3,0,0,0,4,0,2,0,0,0,0,2,60.8333333
0,2,2,2,2,0,0,4,0,0,3,0,2,0,0,0,0,0,2
0,2,2,0,0,2,2,8,0,0,0,0,0,0,0,0,0,0,62.66666667
0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,24.83333333
0,2,5,0,0,5,3,0,2,0,3,0,2,2,0,0,0,3,76.6666667
0,2,2,0,0,0,0,2,4,0,0,0,2,2,0,0,0,0,9.0666667
0,2,3,0,0,2,0,0,2,2,0,0,0,0,0,0,0,3,444.25
0,2,2,0,0,2,0,5,2,0,0,0,0,0,0,0,0,0,56.5
0,2,3,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0,64.33333333
0,0,0,0,0,2,5,0,3,0,0,0,0,0,0,0,0,0,4.33333333
0,2,2,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,23.90666667
0,2,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,2.06666667
0,2,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,90
0,4,0,2,0,3,0,2,0,2,3,0,0,0,0,0,0,2,305.75
0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,32.08333333
0,2,2,0,2,2,3,2,2,0,3,0,2,0,0,0,0,3,40
0,2,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,250
0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,54.06666667
0,0,3,0,0,3,0,0,0,0,4,0,0,0,0,0,0,2,209.75
0,2,4,0,2,2,4,0,3,0,3,0,2,0,0,0,0,0,5.6666667
0,2,0,0,0,2,4,0,3,0,0,0,0,0,0,0,0,0,83.25
0,3,2,0,0,4,3,0,4,0,3,0,2,0,0,0,0,0,403.75
0,0,2,0,0,2,0,4,0,0,5,2,3,0,0,0,0,0,376.6666667
0,3,0,3,2,5,0,2,0,0,0,0,0,0,0,0,0,0,54
0,2,2,0,0,3,0,2,0,0,4,0,2,0,0,0,0,0,64.0833333
0,3,4,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,97.58333333
0,2,0,0,0,0,0,0,2,2,3,0,2,0,2,0,0,0,92.9066667
0,3,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0
0,3,2,0,0,2,0,0,0,0,5,0,2,0,0,0,0,0,26.75
0,0,3,0,0,0,0,0,4,0,3,0,0,2,0,0,0,0,2.75
0,2,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,4
0,3,0,0,0,2,,0,0,0,4,0,0,2,0,0,0,2,256.6666667
0,2,2,0,0,2,0,0,3,0,3,0,0,2,0,0,0,0,22.25
0,3,5,0,0,3,2,0,0,0,2,0,0,0,0,0,0,2,305.75
0,2,3,0,0,2,2,0,3,0,4,0,0,2,0,0,0,0,8.8333333
0,4,2,0,0,2,0,0,0,0,4,0,2,0,0,0,0,0,29.0833333
0,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,62.33333333
0,2,3,2,5,4,5,4,4,0,4,0,2,0,0,0,0,0,34.75
0,2,3,0,0,2,2,0,0,0,4,0,2,0,0,0,0,0,320
0,2,2,0,0,3,0,0,2,0,4,0,0,2,0,0,0,2,248.0833333
0,2,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,48.40666667
0,3,2,0,0,3,0,5,2,0,0,0,0,0,0,0,0,0,9
0,0,2,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,30.0833333
0,3,3,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,27.40666667
0,0,4,0,0,2,0,0,0,0,3,0,2,0,0,0,0,3,25
0,3,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,23
0,0,0,0,0,0,0,0,2,0,4,0,2,0,0,0,0,0,9.6666667
0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,97.90666667
0,2,4,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,84.83333333
0,2,2,0,0,2,4,2,3,0,4,0,2,0,0,0,0,0,8
0,3,0,0,0,2,0,0,0,2,3,2,2,0,0,0,0,2,336.0666667
0,2,2,0,2,4,5,2,3,0,0,0,0,0,0,0,0,0,56.25
0,0,2,0,0,2,,0,0,3,5,3,4,2,3,3,0,3,546.8333333
0,2,4,0,0,3,4,0,3,0,4,0,0,2,0,0,0,2,288.5833333
0,0,4,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,289
0,0,2,0,2,2,0,2,0,0,4,0,2,0,0,0,0,0,20.25
0,2,3,0,0,4,3,4,0,0,5,0,3,0,0,0,0,0,0.3333333
0,5,0,4,4,3,4,0,3,0,4,0,2,0,0,0,0,0,29.5833333
0,2,4,0,0,2,2,0,0,0,2,0,0,0,0,0,0,2,245.0666667
0,0,2,0,2,0,0,0,0,0,4,3,3,0,0,0,0,2,388.3333333
0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,80.25
0,0,3,0,4,2,3,0,2,3,0,0,0,0,0,0,0,2,300
0,0,0,2,0,0,5,4,4,0,0,0,0,0,0,0,0,0,39
0,0,0,0,2,0,2,0,0,3,0,2,2,4,0,8,0,3,805.25
0,2,3,0,2,2,0,0,3,0,0,0,0,0,0,0,0,0,70
0,3,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,85.33333333
0,2,2,0,2,2,0,0,2,0,2,0,0,2,0,0,0,0,6.0833333
0,2,0,0,0,0,0,8,2,3,3,0,0,0,0,0,0,0,39.0666667
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.5
0,0,2,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,274.0833333
0,2,2,2,0,2,4,0,2,0,2,0,0,0,0,2,0,2,400
0,2,2,0,4,0,0,0,0,2,4,0,0,2,2,0,0,2,95.9066667
0,2,2,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,90.25
0,2,2,0,2,2,0,0,0,2,3,0,0,0,2,0,0,2,50.25
0,2,0,0,0,2,0,5,0,0,2,0,0,2,0,0,0,2,294.25
0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,83.83333333
0,0,2,0,0,2,2,4,2,0,0,0,0,0,0,0,0,0,70.66666667
0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.83333333
0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.5
0,2,2,0,2,2,2,2,0,0,0,0,2,2,0,0,0,0,4.3333333
0,2,3,0,0,3,2,0,2,0,5,0,2,2,0,0,0,0,6.6666667
0,0,2,0,0,2,0,0,2,0,5,0,2,2,2,0,0,2,89.5833333
0,2,0,2,2,3,2,0,0,0,3,0,2,2,2,0,0,0,29.8333333
0,4,2,0,0,3,3,0,2,0,0,0,0,0,0,0,0,0,24.66666667
0,2,0,0,0,2,2,5,0,0,6,0,3,2,2,0,0,2,93.9066667
0,0,2,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,92
0,3,2,0,0,3,3,5,0,0,0,0,0,0,0,0,0,0,56.40666667
0,3,0,0,0,0,2,0,0,0,4,0,2,0,0,0,0,0,34.3333333
0,3,0,0,3,0,0,0,4,0,4,0,0,0,0,0,0,0,9.0666667
0,0,3,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,90
0,4,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,58.33333333
0,2,2,0,0,2,0,5,0,0,0,0,2,0,0,0,0,0,7.5
0,2,3,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,56.90666667
0,0,3,0,0,0,5,5,3,0,0,0,0,0,0,0,0,0,58.08333333
0,2,3,0,0,0,0,0,2,0,2,0,0,2,0,0,0,2,260.0666667
0,0,2,0,0,2,3,0,4,0,4,0,0,0,0,0,0,2,309.8333333
0,2,3,0,0,4,3,5,3,0,0,0,0,0,0,0,0,0,50.25
0,0,3,0,0,0,0,3,0,2,3,0,2,0,0,0,0,2,66.0833333
0,2,2,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,89.40666667
0,0,2,0,0,2,0,0,2,2,0,0,2,2,0,0,0,2,94.3333333
0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.8333333
0,3,2,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,46.75
0,0,3,0,2,2,2,0,0,0,2,0,0,0,0,2,0,2,400.0666667
0,2,3,0,0,0,0,0,3,0,5,0,0,2,0,0,0,0,7.25
0,2,2,0,0,2,0,0,4,0,4,0,0,2,0,0,0,0,298.8333333
0,2,2,0,0,0,3,0,4,3,5,0,0,0,0,0,0,0,300.5
0,2,0,0,0,2,0,0,0,0,4,0,2,0,0,0,0,0,2.5833333
0,3,2,0,0,2,2,0,4,0,5,0,2,0,0,0,0,0,36.5833333
0,2,4,0,0,2,0,3,2,0,2,0,0,2,0,0,0,2,203.0833333
0,2,4,0,2,4,2,0,2,0,0,0,0,0,0,0,0,0,80.75
0,0,3,0,0,0,0,5,0,0,0,0,0,2,0,0,0,2,206.5
0,0,4,0,0,2,2,5,2,0,0,0,2,0,0,0,0,0,4.0666667
0,2,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,26.5833333
0,0,2,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,24.25
0,3,2,0,5,2,5,0,4,0,0,0,0,0,0,0,0,0,93.83333333
0,3,0,0,0,2,0,0,2,0,4,0,0,2,0,0,0,0,45.4066667
0,0,2,0,0,0,2,0,2,0,4,0,0,2,0,0,0,2,300
0,2,2,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,4.75
0,2,0,0,0,0,2,0,3,0,4,0,2,2,0,0,0,3,204.5833333
0,2,3,2,0,3,2,0,0,0,0,0,0,0,0,0,0,2,40.0833333
0,2,2,0,2,2,2,0,0,0,3,0,2,0,0,0,0,0,9.0833333
0,0,4,0,0,3,0,0,0,0,2,0,2,0,0,0,0,0,50.3333333
0,2,2,0,2,2,0,4,0,0,3,0,0,0,0,0,0,0,5
0,3,2,4,0,2,0,5,0,0,2,0,0,0,0,2,0,3,400
0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9.066666667
0,2,4,0,3,3,2,0,3,0,2,0,0,0,0,0,0,0,3.5
0,2,2,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,20.8333333
0,2,2,0,3,3,3,5,3,0,5,0,0,0,0,0,0,0,6.0833333
0,2,2,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0
0,5,3,0,3,3,2,4,0,0,0,0,0,0,0,0,0,0,65
0,3,2,0,0,0,2,6,3,0,0,0,0,0,0,0,0,0,26.9066667
0,0,2,0,2,2,0,0,0,0,4,0,0,0,0,0,0,2,252
0,3,2,0,2,2,2,0,4,0,0,0,0,0,0,0,0,0,95.33333333
0,3,0,0,0,3,4,0,2,0,2,0,0,0,0,0,0,2,82.25
0,2,3,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,95.40666667
0,0,3,0,0,3,2,0,3,0,0,0,0,0,0,0,0,0,0.25
0,0,4,0,0,2,2,7,0,2,4,0,2,0,0,0,0,2,276.9066667
0,4,3,0,3,2,0,3,0,0,0,0,0,0,0,0,0,0,52.5
0,2,0,0,0,3,2,2,2,0,0,0,0,0,0,0,0,0,94.58333333
0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.3333333
0,2,2,0,0,2,4,2,0,0,0,0,0,0,0,0,0,0,66.06666667
0,2,3,0,0,2,0,5,0,2,4,0,3,0,0,0,0,2,240.8333333
0,0,2,0,0,0,0,3,2,0,2,0,0,0,0,0,0,0,0.3333333
0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4.8333333
0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9.6666667
0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,87.08333333
0,2,5,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0,90
0,0,3,0,0,2,0,0,0,0,4,0,2,0,0,0,0,2,367.0833333
0,2,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,90.33333333
0,2,2,0,3,2,0,4,0,0,0,0,0,0,0,0,0,0,88.33333333
0,2,2,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,70
0,3,3,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,30.83333333
0,2,3,0,0,2,5,0,3,0,5,0,3,0,0,0,0,2,78.0833333
0,4,0,0,0,4,2,0,2,0,4,0,2,0,0,0,0,2,249.3333333
0,3,2,0,0,3,3,2,2,0,2,0,0,0,0,0,0,0,46
0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,33.4066667
0,0,2,0,0,0,5,5,4,0,0,0,0,0,0,0,0,0,75.75
0,2,4,0,0,3,0,4,3,3,5,2,3,0,0,0,0,2,370.8333333
0,0,4,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0,58.33333333
0,4,0,0,0,2,0,0,0,0,23,0,0,5,3,5,0,3,702.75
0,2,2,0,0,2,0,0,2,3,5,0,4,0,0,0,0,2,370.6666667
0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,87.83333333
0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
0,2,3,0,0,3,0,6,3,0,4,0,0,0,0,0,0,0,33.25
0,3,2,0,0,3,4,5,2,0,0,0,0,0,0,0,0,2,264.8333333
0,0,3,2,0,0,0,0,0,0,6,0,0,2,0,0,0,2,90.8333333
0,3,0,0,0,2,2,0,3,0,0,0,0,0,0,0,0,0,68.40666667
0,2,2,0,0,2,3,0,0,0,0,0,0,2,0,0,0,0,53.0666667
0,2,0,0,0,0,0,0,0,2,4,2,0,2,0,0,0,2,300.8333333
0,0,4,0,2,3,2,0,3,0,2,0,0,0,0,0,0,0,202.5
0,2,2,0,5,2,2,0,2,0,0,0,0,0,0,0,0,0,97.08333333
0,3,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0,57.0833333
0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,83.83333333
0,2,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,83.83333333
0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,50
0,0,3,0,0,2,4,0,2,0,0,0,0,0,0,0,0,0,0.66666667
0,3,4,0,3,3,0,0,2,0,3,0,0,2,0,0,0,0,64.3333333
0,2,2,0,0,2,0,4,2,0,0,0,0,0,0,0,0,0,24.5
0,0,4,0,0,0,0,5,0,0,3,0,2,0,0,0,0,0,7
0,2,2,0,0,3,5,0,2,0,0,0,0,0,0,0,0,0,70.66666667
0,0,3,0,0,2,4,0,2,0,2,0,0,0,0,0,0,2,205.5
0,0,3,0,0,2,0,0,0,3,0,0,0,0,0,0,0,2,299.8333333
0,0,3,0,0,3,0,3,0,0,4,0,0,0,0,0,0,2,274.3333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.75
0,2,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,53.5
0,0,2,0,2,0,0,2,0,0,3,0,0,2,0,0,0,0,0.8333333
0,3,3,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,67.66666667
0,2,2,0,0,0,0,5,0,0,2,0,0,0,0,2,0,0,4.5833333
0,0,2,0,0,2,0,7,2,0,0,0,0,0,0,0,0,0,63.25
0,0,4,0,0,0,0,2,0,2,0,0,0,2,2,0,0,0,33.4066667
0,0,4,3,0,0,0,0,2,0,3,0,0,0,0,0,0,0,7.0666667
0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,74.06666667
0,0,3,0,0,2,2,5,2,0,5,0,0,0,0,0,0,0,2.9066667
0,2,4,0,0,4,4,0,4,0,0,0,0,0,0,0,0,0,0.0666667
0,2,2,0,0,3,3,0,0,2,3,0,0,0,0,0,0,0,40.3333333
0,0,3,2,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0.25
0,3,2,0,0,3,3,2,2,0,0,0,0,0,0,0,0,0,60.25
0,2,2,0,0,2,2,0,0,0,5,0,0,0,0,0,0,0,33.4066667
0,2,3,0,0,3,3,0,0,0,2,0,0,0,0,0,0,2,235.8333333
0,4,0,0,0,0,3,5,2,0,4,0,0,0,0,0,0,0,25.0666667
0,3,2,0,0,2,,0,2,0,4,0,0,0,0,0,0,2,202.5
0,2,2,0,0,2,2,0,0,0,4,0,0,0,0,0,0,2,240.9066667
0,3,3,0,3,3,4,0,2,0,2,0,0,0,0,0,0,2,235.6666667
0,2,3,0,0,3,2,0,0,3,5,3,3,2,0,0,0,2,386.0833333
0,2,2,0,0,0,0,2,2,0,6,0,0,0,0,0,0,0,4.0833333
0,5,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,92.25
0,2,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,58.66666667
0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,60.5
0,0,2,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,20.75
0,3,2,0,0,4,4,4,4,0,5,0,0,2,0,0,0,0,52.5833333
0,2,0,0,0,3,2,0,2,2,4,2,2,2,0,0,0,2,325.4066667
0,2,4,0,0,0,0,0,2,0,4,0,0,2,0,0,0,0,7.6666667
0,2,2,0,0,3,2,5,3,0,6,0,0,0,0,0,0,0,30.9066667
0,3,2,0,0,3,2,0,0,0,4,0,0,0,0,0,0,0,20.0666667
0,0,3,0,0,3,2,4,2,0,5,0,0,0,0,0,0,0,40.0666667
0,0,3,0,0,3,2,4,2,0,0,0,0,0,0,0,0,0,56
0,0,3,0,0,2,3,4,2,0,0,0,0,0,0,0,0,0,56
0,2,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,92
0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,98.58333333
0,3,2,0,0,3,0,2,2,0,0,0,0,0,0,0,0,0,3
0,2,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,58.06666667
0,0,2,0,0,2,3,0,0,0,7,0,0,0,0,0,0,0,29.0833333
0,0,2,0,0,2,3,5,4,0,2,0,0,0,0,0,0,2,225
0,4,2,0,0,2,4,0,3,0,2,0,0,0,2,0,0,0,7.5833333
0,4,2,0,0,2,4,0,3,0,0,0,0,0,0,0,0,3,408.4066667
0,0,3,0,0,2,0,0,3,0,0,0,0,0,0,0,0,3,408.4066667
0,2,2,0,0,2,0,5,0,0,4,0,0,2,0,0,0,0,26.6666667
0,4,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,5.583333333
0,0,2,0,0,2,0,0,3,4,6,0,2,0,0,0,0,3,500.8333333
0,2,2,0,0,0,,0,2,0,2,0,0,0,0,0,0,2,88.5
0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,48.90666667
0,0,2,0,0,2,0,0,4,0,4,0,0,2,0,0,0,2,68.9066667
0,0,5,0,0,2,5,5,4,0,0,0,0,0,0,0,0,0,65.90666667
0,2,2,0,0,0,0,0,2,3,5,3,3,2,0,0,0,2,388.9066667
0,2,3,0,0,2,0,3,0,0,2,0,0,0,0,0,0,2,207.5
0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,26.40666667
0,0,3,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0,77.40666667
0,2,2,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,77.06666667
0,2,0,0,2,2,2,5,2,0,2,0,0,0,0,0,0,0,5.0833333
0,2,3,0,0,3,2,5,2,0,4,0,0,0,0,0,0,0,29.0666667
0,0,3,0,0,2,3,5,0,0,0,0,0,0,0,0,0,0,89.90666667
0,3,0,0,0,0,2,5,3,0,3,0,0,0,0,0,0,0,22.5
0,2,3,0,0,2,0,5,2,0,3,0,0,0,2,0,0,2,63.4066667
0,2,3,0,0,2,0,5,4,0,0,0,0,0,0,0,0,0,49.5
0,2,3,2,0,3,2,0,2,0,0,0,0,0,0,0,0,0,69
0,2,2,0,0,0,2,5,0,0,4,0,0,2,0,0,0,2,98.3333333
0,2,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,73.83333333
0,2,3,0,0,2,2,5,0,0,0,0,0,0,0,0,0,0,60.58333333
0,4,0,0,0,2,3,5,2,0,3,0,0,0,0,0,0,0,9.9066667
0,0,3,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,53
0,5,3,2,4,2,0,6,0,0,0,0,0,0,0,0,0,0,0
0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
0,2,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,4.5
0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,76.66666667
0,2,4,0,0,2,3,5,0,0,0,0,0,0,0,0,0,0,5.9066667
0,2,2,0,0,2,2,5,2,0,0,0,0,0,0,0,0,0,76.58333333
0,3,2,0,0,2,4,5,2,0,0,0,0,0,0,0,0,0,83.40666667
0,3,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,2,70
0,3,0,0,0,0,5,5,3,0,5,0,0,0,3,0,0,2,93.0833333
0,2,0,0,0,2,2,5,0,0,0,0,0,0,0,0,0,2,256.3333333
0,2,3,0,0,2,0,7,2,0,4,0,2,0,2,0,0,0,53.0833333
0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2.6666667
0,3,0,0,0,2,2,5,0,0,0,0,0,0,0,0,0,0,30.66666667
0,3,2,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,96.5
0,3,2,0,0,5,3,0,2,3,3,0,0,0,2,2,0,3,395.8333333
0,3,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,50.25
0,2,2,0,0,2,2,4,2,0,0,0,0,0,2,0,0,0,27.75
0,3,0,0,0,3,2,7,3,0,3,2,0,0,0,0,0,0,57.0666667
0,5,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,60.75
0,0,2,0,0,2,2,5,2,0,0,0,0,0,0,0,0,0,98
0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,90.58333333
0,3,0,0,2,2,4,0,3,2,,2,0,2,0,2,0,3,300
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
0,2,3,0,0,2,0,5,2,0,0,0,0,0,0,0,0,0,72.06666667
0,2,2,0,0,3,3,5,2,0,0,0,0,0,0,0,0,0,20.3333333
0,3,0,0,0,0,0,2,3,0,3,0,0,0,2,0,0,0,48.9066667
0,2,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,8.0666667
0,3,2,0,0,2,3,5,2,0,0,0,0,0,0,0,0,0,28.40666667
0,3,0,0,0,2,2,2,0,0,0,0,2,0,0,0,0,0,4.0666667
0,2,3,0,0,2,3,5,2,0,0,0,2,0,2,,0,0,20.25
0,2,3,0,2,0,0,0,2,0,3,0,2,0,0,0,0,0,54.0666667
0,2,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,86.75
0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,55.40666667
0,0,3,0,0,2,0,5,3,0,0,0,0,0,0,0,0,0,98
0,4,0,0,2,0,0,5,2,0,0,0,0,0,0,0,0,2,200.9066667
0,3,2,0,0,4,2,4,0,0,0,0,0,0,0,0,0,0,90.75
0,2,0,0,0,2,2,5,2,0,0,0,0,0,0,0,0,0,83.90666667
0,2,2,0,0,2,0,5,2,0,3,0,0,0,0,2,0,2,80
0,2,3,0,3,3,0,5,2,0,0,0,0,0,0,0,0,0,77.08333333
0,4,2,0,2,2,3,5,2,0,0,0,0,0,0,0,0,0,80
0,2,2,0,0,0,0,5,0,0,3,0,0,0,2,0,0,2,52.3333333
0,2,4,0,0,3,3,5,4,0,0,0,0,0,0,0,0,0,40.58333333
0,2,2,0,0,2,2,5,2,0,2,0,0,0,0,0,0,0,6.5
0,2,3,0,0,3,4,5,2,0,0,0,0,0,0,0,0,0,7.3333333
0,2,0,0,0,3,0,0,0,0,4,2,0,2,2,0,0,0,300.0666667
0,2,3,0,0,4,3,0,2,0,0,0,0,0,0,0,0,0,77.66666667
0,0,3,0,0,2,2,4,0,0,4,0,0,0,2,0,0,0,20.5833333
0,2,2,0,0,0,0,6,3,0,3,0,0,0,2,0,0,0,33.6666667
0,0,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,70.66666667
0,4,2,0,0,2,,5,4,0,0,0,0,0,0,0,0,0,60.83333333
0,4,2,0,0,2,,5,4,0,0,0,0,0,0,0,0,2,76.8333333
0,4,0,0,0,2,2,6,2,0,0,0,2,2,2,0,0,2,76.8333333
0,2,3,0,0,0,2,4,2,0,0,0,0,0,0,0,0,0,85.40666667
0,3,2,0,0,3,2,5,0,0,0,0,0,0,0,0,0,0,97.06666667
0,0,2,0,0,2,0,6,0,0,2,0,0,0,,,0,0,6.0833333
0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,85.33333333
0,3,0,0,0,4,3,4,2,0,0,0,0,0,0,0,0,0,35
0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,99.75
0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,98.25
0,2,2,0,0,0,5,5,4,0,4,0,0,0,0,0,0,0,88.75
0,0,2,0,0,2,0,5,0,3,2,0,2,0,0,0,0,0,370.9066667
0,3,2,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,59
0,0,5,3,0,2,0,0,0,0,2,0,2,0,0,0,0,2,54.3333333
0,3,0,0,0,4,2,0,2,0,0,0,0,0,0,0,0,0,29.0808082
0,3,2,0,0,2,2,4,2,0,2,0,0,0,0,2,0,0,43.5833333
0,2,3,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,38.3333333
0,3,0,0,0,3,5,5,0,0,2,0,0,0,0,0,0,0,20.4066667
0,3,3,0,0,2,3,5,0,2,2,2,2,0,2,0,0,0,420
0,2,3,0,0,3,2,5,0,0,0,0,0,0,0,0,0,0,94.08333333
0,3,3,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,98.33333333
0,2,0,0,0,0,0,5,0,2,2,0,2,0,0,0,0,0,385.8333333
0,2,2,0,0,0,0,5,0,,0,0,0,0,0,0,0,0,75.5
0,3,2,0,2,2,0,0,2,0,4,0,0,0,0,0,0,2,225.25
0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,98.06666667
0,3,2,0,0,2,2,6,0,0,0,0,0,0,0,0,0,0,8.75
0,3,0,0,0,2,0,7,2,0,0,0,0,0,0,0,0,0,90.40666667
0,3,0,0,0,4,2,5,4,0,0,0,0,0,0,0,0,0,77
0,2,4,4,0,2,2,0,4,0,2,0,2,0,2,0,0,0,23.0666667
0,2,2,0,0,2,3,0,2,0,0,0,0,0,0,0,0,0,76.66666667
0,3,0,0,0,2,2,5,2,0,0,0,0,0,0,0,0,0,207
0,3,3,0,0,2,5,5,4,0,0,0,0,0,0,0,0,0,92.06666667
0,2,3,0,0,5,2,0,0,2,0,0,0,0,0,0,0,2,254.0666667
0,0,3,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,64.06666667
0,2,2,2,0,0,3,5,4,0,3,0,0,0,0,0,0,0,27.8333333
0,0,3,0,0,2,3,0,2,0,0,0,0,0,0,0,0,0,89.5
0,3,0,0,0,3,3,5,3,0,0,0,0,0,0,0,0,2,89.3333333
0,3,2,4,4,4,5,5,4,0,2,0,0,0,0,0,0,0,46.8333333
